[0.022s] Invoking command in '/home/augustmenard/Intro-to-Robotics-Research-Labs/final_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/augustmenard/Intro-to-Robotics-Research-Labs/final_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/augustmenard/Intro-to-Robotics-Research-Labs/final_ws/install/turtlebot3_manipulation_gazebo
[0.872s] -- The C compiler identification is GNU 11.4.0
[0.872s] -- The CXX compiler identification is GNU 11.4.0
[0.872s] -- Detecting C compiler ABI info
[0.872s] -- Detecting C compiler ABI info - done
[0.872s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.872s] -- Detecting C compile features
[0.872s] -- Detecting C compile features - done
[0.872s] -- Detecting CXX compiler ABI info
[0.872s] -- Detecting CXX compiler ABI info - done
[0.872s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.873s] -- Detecting CXX compile features
[0.873s] -- Detecting CXX compile features - done
[0.873s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.873s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.873s] -- Configuring done
[0.873s] -- Generating done
[0.873s] -- Build files have been written to: /home/augustmenard/Intro-to-Robotics-Research-Labs/final_ws/build/turtlebot3_manipulation_gazebo
[0.878s] Invoked command in '/home/augustmenard/Intro-to-Robotics-Research-Labs/final_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/augustmenard/Intro-to-Robotics-Research-Labs/final_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/augustmenard/Intro-to-Robotics-Research-Labs/final_ws/install/turtlebot3_manipulation_gazebo
[0.880s] Invoking command in '/home/augustmenard/Intro-to-Robotics-Research-Labs/final_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/augustmenard/Intro-to-Robotics-Research-Labs/final_ws/build/turtlebot3_manipulation_gazebo -- -j8 -l8
[0.941s] Invoked command in '/home/augustmenard/Intro-to-Robotics-Research-Labs/final_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/augustmenard/Intro-to-Robotics-Research-Labs/final_ws/build/turtlebot3_manipulation_gazebo -- -j8 -l8
[0.942s] Invoking command in '/home/augustmenard/Intro-to-Robotics-Research-Labs/final_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/augustmenard/Intro-to-Robotics-Research-Labs/final_ws/build/turtlebot3_manipulation_gazebo
[0.956s] -- Install configuration: ""
[0.956s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/final_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config
[0.957s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/final_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[0.957s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/final_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
