[0.023s] Invoking command in '/home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/augustmenard/turtlebot3_ws/install/turtlebot3_teleop:/home/augustmenard/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo
[0.890s] -- The C compiler identification is GNU 11.4.0
[0.891s] -- The CXX compiler identification is GNU 11.4.0
[0.891s] -- Detecting C compiler ABI info
[0.891s] -- Detecting C compiler ABI info - done
[0.891s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.891s] -- Detecting C compile features
[0.891s] -- Detecting C compile features - done
[0.891s] -- Detecting CXX compiler ABI info
[0.891s] -- Detecting CXX compiler ABI info - done
[0.891s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.892s] -- Detecting CXX compile features
[0.892s] -- Detecting CXX compile features - done
[0.892s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.892s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.892s] -- Configuring done
[0.892s] -- Generating done
[0.892s] -- Build files have been written to: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/build/turtlebot3_manipulation_gazebo
[0.897s] Invoked command in '/home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/augustmenard/turtlebot3_ws/install/turtlebot3_teleop:/home/augustmenard/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo
[0.901s] Invoking command in '/home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/augustmenard/turtlebot3_ws/install/turtlebot3_teleop:/home/augustmenard/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/build/turtlebot3_manipulation_gazebo -- -j8 -l8
[0.956s] Invoked command in '/home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/augustmenard/turtlebot3_ws/install/turtlebot3_teleop:/home/augustmenard/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/build/turtlebot3_manipulation_gazebo -- -j8 -l8
[0.958s] Invoking command in '/home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/augustmenard/turtlebot3_ws/install/turtlebot3_teleop:/home/augustmenard/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/build/turtlebot3_manipulation_gazebo
[0.970s] -- Install configuration: ""
[0.970s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config
[0.970s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[0.970s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[0.970s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo
[0.971s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[0.971s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
